Saturday, December 23, 2017 6:35:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 6:35:59 AM,,,Port Closed
Saturday, December 23, 2017 6:40:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 6:40:59 AM,,,Port Closed
Saturday, December 23, 2017 6:45:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 6:45:59 AM,,,Port Closed
Saturday, December 23, 2017 6:50:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 6:50:59 AM,,,Port Closed
Saturday, December 23, 2017 6:55:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 6:55:59 AM,,,Port Closed
Saturday, December 23, 2017 7:00:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 7:00:59 AM,,,Port Closed
Saturday, December 23, 2017 7:05:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 7:05:58 AM,,,Port Closed
Saturday, December 23, 2017 7:10:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 7:10:59 AM,,,Port Closed
Saturday, December 23, 2017 7:15:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 7:15:58 AM,,,Port Closed
Saturday, December 23, 2017 7:20:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 7:20:59 AM,,,Port Closed
Saturday, December 23, 2017 7:25:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 7:25:58 AM,,,Port Closed
Saturday, December 23, 2017 7:30:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 7:30:58 AM,,,Port Closed
Saturday, December 23, 2017 7:35:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 7:35:59 AM,,,Port Closed
Saturday, December 23, 2017 7:40:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 7:40:59 AM,,,Port Closed
Saturday, December 23, 2017 7:45:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 7:45:58 AM,,,Port Closed
Saturday, December 23, 2017 7:50:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 7:50:59 AM,,,Port Closed
Saturday, December 23, 2017 7:55:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 7:55:59 AM,,,Port Closed
Saturday, December 23, 2017 8:00:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 8:00:59 AM,,,Port Closed
Saturday, December 23, 2017 8:05:59 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 8:05:59 AM,,,Port Closed
Saturday, December 23, 2017 8:10:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 8:10:58 AM,,,Port Closed
Saturday, December 23, 2017 8:16:02 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 8:16:02 AM,,,Port Closed
Saturday, December 23, 2017 8:20:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 8:20:58 AM,,,Port Closed
Saturday, December 23, 2017 8:25:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 8:25:58 AM,,,Port Closed
Saturday, December 23, 2017 8:30:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 8:30:58 AM,,,Port Closed
Saturday, December 23, 2017 8:35:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 8:35:58 AM,,,Port Closed
Saturday, December 23, 2017 8:40:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 8:40:58 AM,,,Port Closed
Saturday, December 23, 2017 8:45:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 8:45:58 AM,,,Port Closed
Saturday, December 23, 2017 8:50:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 8:50:58 AM,,,Port Closed
Saturday, December 23, 2017 8:55:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 8:55:58 AM,,,Port Closed
Saturday, December 23, 2017 9:00:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 9:00:58 AM,,,Port Closed
